,Dataset,Size,Accuracy,Recall,Precision,ROC,F1 Score,Threshold
84,A1 (7-17),3644,89.0,46.9,62.2,0.713,53.5,0.720
85,A1 (7-17),3644,89.0,46.9,62.2,0.713,53.5,0.725
86,A1 (7-17),3644,89.3,46.9,63.9,0.714,54.1,0.730
87,A1 (7-17),3644,89.3,46.9,63.9,0.714,54.1,0.735
88,A1 (7-17),3644,89.3,46.9,63.9,0.714,54.1,0.740
89,A1 (7-17),3644,89.6,46.9,65.7,0.716,54.8,0.745
90,A1 (7-17),3644,89.0,42.9,63.6,0.695,51.2,0.750
91,A1 (7-17),3644,89.3,42.9,65.6,0.697,51.9,0.755
92,A1 (7-17),3644,89.6,42.9,67.7,0.698,52.5,0.760
93,A1 (7-17),3644,89.9,42.9,70.0,0.7,53.2,0.765
94,A1 (7-17),3644,89.9,42.9,70.0,0.7,53.2,0.770
95,A1 (7-17),3644,89.9,40.8,71.4,0.691,51.9,0.775
96,A1 (7-17),3644,89.9,40.8,71.4,0.691,51.9,0.780
97,A1 (7-17),3644,89.9,40.8,71.4,0.691,51.9,0.785
98,A1 (7-17),3644,89.9,40.8,71.4,0.691,51.9,0.790
99,A1 (7-17),3644,89.6,38.8,70.4,0.681,50.0,0.795
100,A1 (7-17),3644,89.6,38.8,70.4,0.681,50.0,0.800
101,A1 (7-17),3644,89.6,38.8,70.4,0.681,50.0,0.805
102,A1 (7-17),3644,81.1,83.9,28.9,0.824,43.0,0.300
103,A1 (7-17),3644,81.4,83.9,29.2,0.825,43.3,0.305
104,A1 (7-17),3644,82.2,83.9,30.2,0.83,44.4,0.310
105,A1 (7-17),3644,82.2,83.9,30.2,0.83,44.4,0.315
106,A1 (7-17),3644,82.5,83.9,30.6,0.831,44.8,0.320
107,A1 (7-17),3644,82.5,83.9,30.6,0.831,44.8,0.325
108,A1 (7-17),3644,82.5,83.9,30.6,0.831,44.8,0.330
109,A1 (7-17),3644,82.7,83.9,31.0,0.833,45.2,0.335
110,A1 (7-17),3644,82.7,83.9,31.0,0.833,45.2,0.340
111,A1 (7-17),3644,82.7,83.9,31.0,0.833,45.2,0.345
112,A1 (7-17),3644,82.7,83.9,31.0,0.833,45.2,0.350
113,A1 (7-17),3644,83.3,83.9,31.7,0.836,46.0,0.355
114,A1 (7-17),3644,83.6,83.9,32.1,0.837,46.4,0.360
115,A1 (7-17),3644,83.8,83.9,32.5,0.839,46.8,0.365
116,A1 (7-17),3644,84.4,83.9,33.3,0.842,47.7,0.370
117,A1 (7-17),3644,84.7,83.9,33.8,0.843,48.1,0.375
118,A1 (7-17),3644,84.7,83.9,33.8,0.843,48.1,0.380
119,A1 (7-17),3644,84.7,83.9,33.8,0.843,48.1,0.385
120,A1 (7-17),3644,84.9,83.9,34.2,0.845,48.6,0.390
121,A1 (7-17),3644,85.2,83.9,34.7,0.846,49.1,0.395
122,A1 (7-17),3644,85.5,83.9,35.1,0.847,49.5,0.400
123,A1 (7-17),3644,85.5,83.9,35.1,0.847,49.5,0.405
124,A1 (7-17),3644,86.0,83.9,36.1,0.85,50.5,0.410
125,A1 (7-17),3644,86.0,83.9,36.1,0.85,50.5,0.415
126,A1 (7-17),3644,85.8,77.4,34.8,0.82,48.0,0.420
127,A1 (7-17),3644,86.8,77.4,36.9,0.826,50.0,0.425
128,A1 (7-17),3644,87.1,77.4,37.5,0.827,50.5,0.430
129,A1 (7-17),3644,87.4,77.4,38.1,0.829,51.1,0.435
130,A1 (7-17),3644,87.4,77.4,38.1,0.829,51.1,0.440
131,A1 (7-17),3644,87.9,77.4,39.3,0.832,52.2,0.445
132,A1 (7-17),3644,87.9,77.4,39.3,0.832,52.2,0.450
133,A1 (7-17),3644,87.9,77.4,39.3,0.832,52.2,0.455
134,A1 (7-17),3644,88.2,74.2,39.7,0.819,51.7,0.460
135,A1 (7-17),3644,88.5,74.2,40.4,0.82,52.3,0.465
136,A1 (7-17),3644,88.8,74.2,41.1,0.822,52.9,0.470
137,A1 (7-17),3644,89.0,74.2,41.8,0.823,53.5,0.475
138,A1 (7-17),3644,89.0,74.2,41.8,0.823,53.5,0.480
139,A1 (7-17),3644,89.0,74.2,41.8,0.823,53.5,0.485
140,A1 (7-17),3644,89.0,74.2,41.8,0.823,53.5,0.490
141,A1 (7-17),3644,88.8,71.0,40.7,0.807,51.8,0.495
142,A1 (7-17),3644,88.8,71.0,40.7,0.807,51.8,0.500
143,A1 (7-17),3644,90.1,71.0,44.9,0.814,55.0,0.505
144,A1 (7-17),3644,90.1,71.0,44.9,0.814,55.0,0.510
145,A1 (7-17),3644,90.7,71.0,46.8,0.817,56.4,0.515
146,A1 (7-17),3644,90.7,71.0,46.8,0.817,56.4,0.520
147,A1 (7-17),3644,90.7,71.0,46.8,0.817,56.4,0.525
148,A1 (7-17),3644,90.7,71.0,46.8,0.817,56.4,0.530
149,A1 (7-17),3644,90.7,71.0,46.8,0.817,56.4,0.535
150,A1 (7-17),3644,90.7,71.0,46.8,0.817,56.4,0.540
151,A1 (7-17),3644,90.7,71.0,46.8,0.817,56.4,0.545
152,A1 (7-17),3644,90.7,71.0,46.8,0.817,56.4,0.550
153,A1 (7-17),3644,91.0,71.0,47.8,0.819,57.1,0.555
154,A1 (7-17),3644,90.7,67.7,46.7,0.803,55.3,0.560
155,A1 (7-17),3644,90.7,67.7,46.7,0.803,55.3,0.565
156,A1 (7-17),3644,90.7,67.7,46.7,0.803,55.3,0.570
157,A1 (7-17),3644,90.7,67.7,46.7,0.803,55.3,0.575
158,A1 (7-17),3644,91.2,67.7,48.8,0.806,56.8,0.580
159,A1 (7-17),3644,91.2,67.7,48.8,0.806,56.8,0.585
160,A1 (7-17),3644,91.2,67.7,48.8,0.806,56.8,0.590
161,A1 (7-17),3644,91.5,67.7,50.0,0.807,57.5,0.595
162,A1 (7-17),3644,91.5,67.7,50.0,0.807,57.5,0.600
163,A1 (7-17),3644,91.8,67.7,51.2,0.809,58.3,0.605
164,A1 (7-17),3644,91.8,67.7,51.2,0.809,58.3,0.610
165,A1 (7-17),3644,91.8,67.7,51.2,0.809,58.3,0.615
166,A1 (7-17),3644,91.5,64.5,50.0,0.793,56.3,0.620
167,A1 (7-17),3644,91.5,64.5,50.0,0.793,56.3,0.625
168,A1 (7-17),3644,91.5,64.5,50.0,0.793,56.3,0.630
169,A1 (7-17),3644,91.8,64.5,51.3,0.794,57.1,0.635
170,A1 (7-17),3644,91.8,64.5,51.3,0.794,57.1,0.640
171,A1 (7-17),3644,92.3,64.5,54.1,0.797,58.8,0.645
172,A1 (7-17),3644,92.6,64.5,55.6,0.799,59.7,0.650
173,A1 (7-17),3644,92.3,61.3,54.3,0.782,57.6,0.655
174,A1 (7-17),3644,91.8,54.8,51.5,0.75,53.1,0.660
175,A1 (7-17),3644,91.8,51.6,51.6,0.736,51.6,0.665
176,A1 (7-17),3644,91.8,51.6,51.6,0.736,51.6,0.670
177,A1 (7-17),3644,91.8,51.6,51.6,0.736,51.6,0.675
178,A1 (7-17),3644,92.1,51.6,53.3,0.737,52.5,0.680
179,A1 (7-17),3644,91.8,48.4,51.7,0.721,50.0,0.685
180,A1 (7-17),3644,91.8,48.4,51.7,0.721,50.0,0.690
181,A1 (7-17),3644,92.3,48.4,55.6,0.724,51.7,0.695
182,A1 (7-17),3644,92.3,45.2,56.0,0.709,50.0,0.700
183,A1 (7-17),3644,92.6,45.2,58.3,0.711,50.9,0.705
184,A1 (7-17),3644,92.6,45.2,58.3,0.711,50.9,0.710
185,A1 (7-17),3644,92.3,41.9,56.5,0.695,48.1,0.715
186,A1 (7-17),3644,92.3,41.9,56.5,0.695,48.1,0.720
187,A1 (7-17),3644,91.8,35.5,52.4,0.662,42.3,0.725
188,A1 (7-17),3644,91.8,35.5,52.4,0.662,42.3,0.730
189,A1 (7-17),3644,92.1,35.5,55.0,0.664,43.1,0.735
190,A1 (7-17),3644,92.1,35.5,55.0,0.664,43.1,0.740
191,A1 (7-17),3644,92.1,35.5,55.0,0.664,43.1,0.745
192,A1 (7-17),3644,92.1,35.5,55.0,0.664,43.1,0.750
193,A1 (7-17),3644,92.1,35.5,55.0,0.664,43.1,0.755
194,A1 (7-17),3644,91.8,32.3,52.6,0.648,40.0,0.760
195,A1 (7-17),3644,91.8,32.3,52.6,0.648,40.0,0.765
196,A1 (7-17),3644,91.5,29.0,50.0,0.632,36.7,0.770
197,A1 (7-17),3644,91.5,25.8,50.0,0.617,34.0,0.775
198,A1 (7-17),3644,91.5,25.8,50.0,0.617,34.0,0.780
199,A1 (7-17),3644,91.5,25.8,50.0,0.617,34.0,0.785
200,A1 (7-17),3644,91.5,25.8,50.0,0.617,34.0,0.790
201,A1 (7-17),3644,91.8,25.8,53.3,0.619,34.8,0.795
202,A1 (7-17),3644,91.8,25.8,53.3,0.619,34.8,0.800
203,A1 (7-17),3644,91.8,25.8,53.3,0.619,34.8,0.805
204,A1 (7-17),3644,74.5,72.7,28.3,0.737,40.8,0.300
205,A1 (7-17),3644,74.8,72.7,28.6,0.739,41.0,0.305
206,A1 (7-17),3644,75.1,72.7,28.8,0.741,41.3,0.310
207,A1 (7-17),3644,75.1,72.7,28.8,0.741,41.3,0.315
208,A1 (7-17),3644,75.1,72.7,28.8,0.741,41.3,0.320
209,A1 (7-17),3644,75.1,72.7,28.8,0.741,41.3,0.325
210,A1 (7-17),3644,80.5,65.9,34.1,0.742,45.0,0.330
211,A1 (7-17),3644,80.5,65.9,34.1,0.742,45.0,0.335
212,A1 (7-17),3644,80.5,65.9,34.1,0.742,45.0,0.340
213,A1 (7-17),3644,80.5,65.9,34.1,0.742,45.0,0.345
214,A1 (7-17),3644,80.3,63.6,33.3,0.731,43.7,0.350
215,A1 (7-17),3644,80.5,63.6,33.7,0.733,44.1,0.355
216,A1 (7-17),3644,80.5,63.6,33.7,0.733,44.1,0.360
217,A1 (7-17),3644,81.1,63.6,34.6,0.736,44.8,0.365
218,A1 (7-17),3644,81.4,63.6,35.0,0.737,45.2,0.370
219,A1 (7-17),3644,81.9,63.6,35.9,0.74,45.9,0.375
220,A1 (7-17),3644,82.2,63.6,36.4,0.742,46.3,0.380
221,A1 (7-17),3644,82.2,63.6,36.4,0.742,46.3,0.385
222,A1 (7-17),3644,82.7,63.6,37.3,0.745,47.1,0.390
223,A1 (7-17),3644,82.7,61.4,37.0,0.735,46.2,0.395
224,A1 (7-17),3644,82.5,59.1,36.1,0.724,44.8,0.400
225,A1 (7-17),3644,82.7,59.1,36.6,0.725,45.2,0.405
226,A1 (7-17),3644,82.7,59.1,36.6,0.725,45.2,0.410
227,A1 (7-17),3644,82.7,59.1,36.6,0.725,45.2,0.415
228,A1 (7-17),3644,82.7,56.8,36.2,0.716,44.2,0.420
229,A1 (7-17),3644,83.6,56.8,37.9,0.72,45.5,0.425
230,A1 (7-17),3644,83.8,54.5,38.1,0.712,44.9,0.430
231,A1 (7-17),3644,84.1,54.5,38.7,0.714,45.3,0.435
232,A1 (7-17),3644,84.4,54.5,39.3,0.715,45.7,0.440
233,A1 (7-17),3644,84.7,54.5,40.0,0.717,46.2,0.445
234,A1 (7-17),3644,84.7,54.5,40.0,0.717,46.2,0.450
235,A1 (7-17),3644,84.7,54.5,40.0,0.717,46.2,0.455
236,A1 (7-17),3644,84.9,54.5,40.7,0.718,46.6,0.460
237,A1 (7-17),3644,85.2,54.5,41.4,0.72,47.1,0.465
238,A1 (7-17),3644,85.5,54.5,42.1,0.721,47.5,0.470
239,A1 (7-17),3644,85.8,54.5,42.9,0.723,48.0,0.475
240,A1 (7-17),3644,85.8,54.5,42.9,0.723,48.0,0.480
241,A1 (7-17),3644,86.0,54.5,43.6,0.724,48.5,0.485
242,A1 (7-17),3644,86.3,54.5,44.4,0.726,49.0,0.490
243,A1 (7-17),3644,86.3,52.3,44.2,0.716,47.9,0.495
244,A1 (7-17),3644,86.6,52.3,45.1,0.718,48.4,0.500
245,A1 (7-17),3644,86.8,52.3,46.0,0.719,48.9,0.505
246,A1 (7-17),3644,86.8,52.3,46.0,0.719,48.9,0.510
247,A1 (7-17),3644,86.8,52.3,46.0,0.719,48.9,0.515
248,A1 (7-17),3644,87.1,52.3,46.9,0.721,49.5,0.520
249,A1 (7-17),3644,87.1,52.3,46.9,0.721,49.5,0.525
250,A1 (7-17),3644,87.4,52.3,47.9,0.722,50.0,0.530
251,A1 (7-17),3644,87.4,52.3,47.9,0.722,50.0,0.535
252,A1 (7-17),3644,87.4,52.3,47.9,0.722,50.0,0.540
253,A1 (7-17),3644,87.4,52.3,47.9,0.722,50.0,0.545
254,A1 (7-17),3644,87.4,52.3,47.9,0.722,50.0,0.550
255,A1 (7-17),3644,87.4,52.3,47.9,0.722,50.0,0.555
256,A1 (7-17),3644,87.4,50.0,47.8,0.713,48.9,0.560
257,A1 (7-17),3644,87.7,50.0,48.9,0.714,49.4,0.565
258,A1 (7-17),3644,87.7,50.0,48.9,0.714,49.4,0.570
259,A1 (7-17),3644,87.9,50.0,50.0,0.716,50.0,0.575
260,A1 (7-17),3644,87.9,50.0,50.0,0.716,50.0,0.580
261,A1 (7-17),3644,87.9,50.0,50.0,0.716,50.0,0.585
262,A1 (7-17),3644,88.2,50.0,51.2,0.717,50.6,0.590
263,A1 (7-17),3644,88.5,50.0,52.4,0.719,51.2,0.595
264,A1 (7-17),3644,88.5,50.0,52.4,0.719,51.2,0.600
265,A1 (7-17),3644,88.5,50.0,52.4,0.719,51.2,0.605
266,A1 (7-17),3644,88.5,50.0,52.4,0.719,51.2,0.610
267,A1 (7-17),3644,88.2,47.7,51.2,0.707,49.4,0.615
268,A1 (7-17),3644,88.2,47.7,51.2,0.707,49.4,0.620
269,A1 (7-17),3644,87.9,45.5,50.0,0.696,47.6,0.625
270,A1 (7-17),3644,88.5,45.5,52.6,0.699,48.8,0.630
271,A1 (7-17),3644,88.5,45.5,52.6,0.699,48.8,0.635
272,A1 (7-17),3644,88.5,45.5,52.6,0.699,48.8,0.640
273,A1 (7-17),3644,88.8,45.5,54.1,0.701,49.4,0.645
274,A1 (7-17),3644,88.5,43.2,52.8,0.689,47.5,0.650
275,A1 (7-17),3644,88.5,43.2,52.8,0.689,47.5,0.655
276,A1 (7-17),3644,88.5,43.2,52.8,0.689,47.5,0.660
277,A1 (7-17),3644,88.5,43.2,52.8,0.689,47.5,0.665
278,A1 (7-17),3644,88.5,43.2,52.8,0.689,47.5,0.670
279,A1 (7-17),3644,88.5,43.2,52.8,0.689,47.5,0.675
280,A1 (7-17),3644,88.5,43.2,52.8,0.689,47.5,0.680
281,A1 (7-17),3644,88.5,43.2,52.8,0.689,47.5,0.685
282,A1 (7-17),3644,88.5,43.2,52.8,0.689,47.5,0.690
283,A1 (7-17),3644,88.5,43.2,52.8,0.689,47.5,0.695
284,A1 (7-17),3644,88.8,43.2,54.3,0.691,48.1,0.700
285,A1 (7-17),3644,89.0,43.2,55.9,0.693,48.7,0.705
286,A1 (7-17),3644,89.0,43.2,55.9,0.693,48.7,0.710
287,A1 (7-17),3644,89.0,43.2,55.9,0.693,48.7,0.715
288,A1 (7-17),3644,89.0,43.2,55.9,0.693,48.7,0.720
289,A1 (7-17),3644,89.0,43.2,55.9,0.693,48.7,0.725
290,A1 (7-17),3644,89.0,43.2,55.9,0.693,48.7,0.730
291,A1 (7-17),3644,89.0,43.2,55.9,0.693,48.7,0.735
292,A1 (7-17),3644,89.0,43.2,55.9,0.693,48.7,0.740
293,A1 (7-17),3644,88.8,40.9,54.5,0.681,46.8,0.745
294,A1 (7-17),3644,88.8,40.9,54.5,0.681,46.8,0.750
295,A1 (7-17),3644,88.8,40.9,54.5,0.681,46.8,0.755
296,A1 (7-17),3644,88.8,40.9,54.5,0.681,46.8,0.760
297,A1 (7-17),3644,88.8,40.9,54.5,0.681,46.8,0.765
298,A1 (7-17),3644,89.0,40.9,56.2,0.683,47.4,0.770
299,A1 (7-17),3644,89.0,40.9,56.2,0.683,47.4,0.775
300,A1 (7-17),3644,89.6,40.9,60.0,0.686,48.6,0.780
301,A1 (7-17),3644,89.6,40.9,60.0,0.686,48.6,0.785
302,A1 (7-17),3644,89.3,38.6,58.6,0.674,46.6,0.790
303,A1 (7-17),3644,89.6,38.6,60.7,0.676,47.2,0.795
304,A1 (7-17),3644,89.6,38.6,60.7,0.676,47.2,0.800
305,A1 (7-17),3644,89.3,36.4,59.3,0.665,45.1,0.805
306,A1 (7-17),3644,71.2,82.2,27.6,0.76,41.3,0.300
307,A1 (7-17),3644,71.2,82.2,27.6,0.76,41.3,0.305
308,A1 (7-17),3644,71.5,82.2,27.8,0.761,41.6,0.310
309,A1 (7-17),3644,71.8,82.2,28.0,0.763,41.8,0.315
310,A1 (7-17),3644,71.8,82.2,28.0,0.763,41.8,0.320
311,A1 (7-17),3644,72.1,82.2,28.2,0.764,42.0,0.325
312,A1 (7-17),3644,72.1,82.2,28.2,0.764,42.0,0.330
313,A1 (7-17),3644,72.1,82.2,28.2,0.764,42.0,0.335
314,A1 (7-17),3644,72.1,82.2,28.2,0.764,42.0,0.340
315,A1 (7-17),3644,72.1,82.2,28.2,0.764,42.0,0.345
316,A1 (7-17),3644,78.1,77.8,33.3,0.78,46.7,0.350
317,A1 (7-17),3644,78.1,77.8,33.3,0.78,46.7,0.355
318,A1 (7-17),3644,78.4,77.8,33.7,0.781,47.0,0.360
319,A1 (7-17),3644,78.6,77.8,34.0,0.783,47.3,0.365
320,A1 (7-17),3644,78.9,77.8,34.3,0.784,47.6,0.370
321,A1 (7-17),3644,78.9,77.8,34.3,0.784,47.6,0.375
322,A1 (7-17),3644,78.9,77.8,34.3,0.784,47.6,0.380
323,A1 (7-17),3644,78.9,77.8,34.3,0.784,47.6,0.385
324,A1 (7-17),3644,78.9,77.8,34.3,0.784,47.6,0.390
325,A1 (7-17),3644,79.5,77.8,35.0,0.787,48.3,0.395
326,A1 (7-17),3644,80.0,77.8,35.7,0.79,49.0,0.400
327,A1 (7-17),3644,80.3,77.8,36.1,0.792,49.3,0.405
328,A1 (7-17),3644,80.3,75.6,35.8,0.782,48.6,0.410
329,A1 (7-17),3644,80.5,75.6,36.2,0.784,48.9,0.415
330,A1 (7-17),3644,80.5,75.6,36.2,0.784,48.9,0.420
331,A1 (7-17),3644,80.5,75.6,36.2,0.784,48.9,0.425
332,A1 (7-17),3644,80.5,75.6,36.2,0.784,48.9,0.430
333,A1 (7-17),3644,80.8,75.6,36.6,0.786,49.3,0.435
334,A1 (7-17),3644,81.6,75.6,37.8,0.79,50.4,0.440
335,A1 (7-17),3644,81.6,75.6,37.8,0.79,50.4,0.445
336,A1 (7-17),3644,81.6,75.6,37.8,0.79,50.4,0.450
337,A1 (7-17),3644,81.4,73.3,37.1,0.779,49.3,0.455
338,A1 (7-17),3644,81.4,73.3,37.1,0.779,49.3,0.460
339,A1 (7-17),3644,81.9,73.3,37.9,0.782,50.0,0.465
340,A1 (7-17),3644,81.9,73.3,37.9,0.782,50.0,0.470
341,A1 (7-17),3644,81.9,73.3,37.9,0.782,50.0,0.475
342,A1 (7-17),3644,82.2,73.3,38.4,0.784,50.4,0.480
343,A1 (7-17),3644,82.2,73.3,38.4,0.784,50.4,0.485
344,A1 (7-17),3644,82.5,73.3,38.8,0.785,50.8,0.490
345,A1 (7-17),3644,83.6,73.3,40.7,0.792,52.4,0.495
346,A1 (7-17),3644,83.8,73.3,41.2,0.793,52.8,0.500
347,A1 (7-17),3644,83.6,71.1,40.5,0.782,51.6,0.505
348,A1 (7-17),3644,83.6,71.1,40.5,0.782,51.6,0.510
349,A1 (7-17),3644,83.6,71.1,40.5,0.782,51.6,0.515
350,A1 (7-17),3644,83.6,71.1,40.5,0.782,51.6,0.520
351,A1 (7-17),3644,83.6,71.1,40.5,0.782,51.6,0.525
352,A1 (7-17),3644,83.6,71.1,40.5,0.782,51.6,0.530
353,A1 (7-17),3644,84.1,71.1,41.6,0.785,52.5,0.535
354,A1 (7-17),3644,84.1,71.1,41.6,0.785,52.5,0.540
355,A1 (7-17),3644,84.1,71.1,41.6,0.785,52.5,0.545
356,A1 (7-17),3644,84.4,71.1,42.1,0.787,52.9,0.550
357,A1 (7-17),3644,84.1,68.9,41.3,0.776,51.7,0.555
358,A1 (7-17),3644,84.4,68.9,41.9,0.777,52.1,0.560
359,A1 (7-17),3644,84.4,68.9,41.9,0.777,52.1,0.565
360,A1 (7-17),3644,84.7,68.9,42.5,0.779,52.5,0.570
361,A1 (7-17),3644,84.7,68.9,42.5,0.779,52.5,0.575
362,A1 (7-17),3644,84.7,66.7,42.3,0.769,51.7,0.580
363,A1 (7-17),3644,84.4,64.4,41.4,0.758,50.4,0.585
364,A1 (7-17),3644,84.7,64.4,42.0,0.76,50.9,0.590
365,A1 (7-17),3644,84.7,64.4,42.0,0.76,50.9,0.595
366,A1 (7-17),3644,84.9,64.4,42.6,0.761,51.3,0.600
367,A1 (7-17),3644,84.7,62.2,41.8,0.75,50.0,0.605
368,A1 (7-17),3644,84.4,60.0,40.9,0.739,48.6,0.610
369,A1 (7-17),3644,84.7,60.0,41.5,0.741,49.1,0.615
370,A1 (7-17),3644,84.7,60.0,41.5,0.741,49.1,0.620
371,A1 (7-17),3644,84.4,57.8,40.6,0.73,47.7,0.625
372,A1 (7-17),3644,84.4,57.8,40.6,0.73,47.7,0.630
373,A1 (7-17),3644,84.4,57.8,40.6,0.73,47.7,0.635
374,A1 (7-17),3644,84.7,57.8,41.3,0.731,48.1,0.640
375,A1 (7-17),3644,84.9,57.8,41.9,0.733,48.6,0.645
